N err : 2.117794               16 err: 2.192982

diff.bits 16:           2
dataIN: 00111111000101010000   0.582031
N OUT : 00111111111000000011   16OUT : 0011111111100000
N REAL: 00111111111001010001   16REAL: 0011111111100101
N err : 2.134759               16 err: 2.183406

diff.bits 16:           3
dataIN: 00111111000101011100   0.584961
N OUT : 00111111111000001100   16OUT : 0011111111100001
N REAL: 00111111111001011100   16REAL: 0011111111100110
N err : 2.176222               16 err: 2.173913

diff.bits 16:           3
dataIN: 00111111000101100110   0.587402
N OUT : 00111111111000010100   16OUT : 0011111111100001
N REAL: 00111111111001100101   16REAL: 0011111111100110
N err : 2.197661               16 err: 2.173913

diff.bits 16:           2
dataIN: 00111111000101110010   0.590332
N OUT : 00111111111000011110   16OUT : 0011111111100010
N REAL: 00111111111001101111   16REAL: 0011111111100111
N err : 2.213194               16 err: 2.164502

diff.bits 16:           2
dataIN: 00111111000101111101   0.593018
N OUT : 00111111111000100110   16OUT : 0011111111100010
N REAL: 00111111111001111010   16REAL: 0011111111101000
N err : 2.259571               16 err: 2.586207

diff.bits 16:           3
dataIN: 00111111000110001000   0.595703
N OUT : 00111111111000101111   16OUT : 0011111111100011
N REAL: 00111111111010000100   16REAL: 0011111111101000
N err : 2.279490               16 err: 2.155172

diff.bits 16:           3
dataIN: 00111111000110010011   0.598389
N OUT : 00111111111000111001   16OUT : 0011111111100100
N REAL: 00111111111010001110   16REAL: 0011111111101001
N err : 2.273164               16 err: 2.145923

diff.bits 16:           3
dataIN: 00111111000110011110   0.601074
N OUT : 00111111111001000001   16OUT : 0011111111100100
N REAL: 00111111111010011000   16REAL: 0011111111101001
N err : 2.321113               16 err: 2.145923

diff.bits 16:           3
dataIN: 00111111000110101001   0.603760
N OUT : 00111111111001001001   16OUT : 0011111111100100
N REAL: 00111111111010100010   16REAL: 0011111111101010
N err : 2.369507               16 err: 2.564103

diff.bits 16:           4
dataIN: 00111111000110110100   0.606445
N OUT : 00111111111001010011   16OUT : 0011111111100101
N REAL: 00111111111010101100   16REAL: 0011111111101010
N err : 2.365094               16 err: 2.136752

diff.bits 16:           3
dataIN: 00111111000110111111   0.609131
N OUT : 00111111111001011011   16OUT : 0011111111100110
N REAL: 00111111111010110110   16REAL: 0011111111101011
N err : 2.414514               16 err: 2.127660

diff.bits 16:           2
dataIN: 00111111000111001010   0.611816
N OUT : 00111111111001100100   16OUT : 0011111111100110
N REAL: 00111111111011000000   16REAL: 0011111111101100
N err : 2.437889               16 err: 2.542373

diff.bits 16:           3
dataIN: 00111111000111010110   0.614746
N OUT : 00111111111001101110   16OUT : 0011111111100111
N REAL: 00111111111011001011   16REAL: 0011111111101100
N err : 2.459246               16 err: 2.118644

diff.bits 16:           2
dataIN: 00111111000111100000   0.617188
N OUT : 00111111111001110110   16OUT : 0011111111100111
N REAL: 00111111111011010100   16REAL: 0011111111101101
N err : 2.486365               16 err: 2.531646

diff.bits 16:           2
dataIN: 00111111000111101100   0.620117
N OUT : 00111111111001111111   16OUT : 0011111111101000
N REAL: 00111111111011011111   16REAL: 0011111111101110
N err : 2.535258               16 err: 2.521008

diff.bits 16:           2
dataIN: 00111111000111110111   0.622803
N OUT : 00111111111010001001   16OUT : 0011111111101000
N REAL: 00111111111011101010   16REAL: 0011111111101110
N err : 2.534720               16 err: 2.521008

diff.bits 16:           2
dataIN: 00111111001000000010   0.625488
N OUT : 00111111111010010010   16OUT : 0011111111101001
N REAL: 00111111111011110100   16REAL: 0011111111101111
N err : 2.561009               16 err: 2.510460

diff.bits 16:           2
dataIN: 00111111001000001101   0.628174
N OUT : 00111111111010011010   16OUT : 0011111111101010
N REAL: 00111111111011111110   16REAL: 0011111111101111
N err : 2.613911               16 err: 2.092050

diff.bits 16:           3
dataIN: 00111111001000011000   0.630859
N OUT : 00111111111010100100   16OUT : 0011111111101010
N REAL: 00111111111100001000   16REAL: 0011111111110000
N err : 2.615264               16 err: 2.500000

diff.bits 16:           3
dataIN: 00111111001000100011   0.633545
N OUT : 00111111111010101101   16OUT : 0011111111101011
N REAL: 00111111111100010011   16REAL: 0011111111110001
N err : 2.643223               16 err: 2.489627

diff.bits 16:           3
dataIN: 00111111001000101110   0.636230
N OUT : 00111111111010110110   16OUT : 0011111111101011
N REAL: 00111111111100011101   16REAL: 0011111111110010
N err : 2.671733               16 err: 2.892562

diff.bits 16:           4
dataIN: 00111111001000111001   0.638916
N OUT : 00111111111010111110   16OUT : 0011111111101100
N REAL: 00111111111100101000   16REAL: 0011111111110010
N err : 2.726565               16 err: 2.479339

diff.bits 16:           5
dataIN: 00111111001001000100   0.641602
N OUT : 00111111111011001000   16OUT : 0011111111101100
N REAL: 00111111111100110010   16REAL: 0011111111110011
N err : 2.730392               16 err: 2.880658

diff.bits 16:           3
dataIN: 00111111001001001111   0.644287
N OUT : 00111111111011010001   16OUT : 0011111111101101
N REAL: 00111111111100111100   16REAL: 0011111111110100
N err : 2.760535               16 err: 2.868852

diff.bits 16:           3
dataIN: 00111111001001011010   0.646973
N OUT : 00111111111011011010   16OUT : 0011111111101110
N REAL: 00111111111101000111   16REAL: 0011111111110100
N err : 2.791215               16 err: 2.459016

diff.bits 16:           4
dataIN: 00111111001001100110   0.649902
N OUT : 00111111111011100100   16OUT : 0011111111101110
N REAL: 00111111111101010010   16REAL: 0011111111110101
N err : 2.820660               16 err: 2.857143

diff.bits 16:           3
dataIN: 00111111001001110001   0.652588
N OUT : 00111111111011101100   16OUT : 0011111111101111
N REAL: 00111111111101011101   16REAL: 0011111111110110
N err : 2.877892               16 err: 2.845528

diff.bits 16:           3
dataIN: 00111111001001111100   0.655273
N OUT : 00111111111011110110   16OUT : 0011111111101111
N REAL: 00111111111101101000   16REAL: 0011111111110110
N err : 2.884804               16 err: 2.845528

diff.bits 16:           2
dataIN: 00111111001010000111   0.657959
N OUT : 00111111111011111111   16OUT : 0011111111101111
N REAL: 00111111111101110010   16REAL: 0011111111110111
N err : 2.917665               16 err: 3.238866

diff.bits 16:           1
dataIN: 00111111001010010010   0.660645
N OUT : 00111111111100001000   16OUT : 0011111111110000
N REAL: 00111111111101111101   16REAL: 0011111111111000
N err : 2.951049               16 err: 3.225806

diff.bits 16:           2
dataIN: 00111111001010011101   0.663330
N OUT : 00111111111100010001   16OUT : 0011111111110001
N REAL: 00111111111110001000   16REAL: 0011111111111000
N err : 2.984952               16 err: 2.822581

diff.bits 16:           3
dataIN: 00111111001010101000   0.666016
N OUT : 00111111111100011010   16OUT : 0011111111110010
N REAL: 00111111111110010010   16REAL: 0011111111111001
N err : 3.019371               16 err: 2.811245

diff.bits 16:           1
dataIN: 00111111001010110011   0.668701
N OUT : 00111111111100100100   16OUT : 0011111111110010
N REAL: 00111111111110011101   16REAL: 0011111111111010
N err : 3.029285               16 err: 3.200000

diff.bits 16:           2
dataIN: 00111111001010111110   0.671387
N OUT : 00111111111100101101   16OUT : 0011111111110011
N REAL: 00111111111110101000   16REAL: 0011111111111010
N err : 3.064795               16 err: 2.800000

diff.bits 16:           1
dataIN: 00111111001011001001   0.674072
N OUT : 00111111111100110101   16OUT : 0011111111110011
N REAL: 00111111111110110010   16REAL: 0011111111111011
N err : 3.125696               16 err: 3.187251

diff.bits 16:           1
dataIN: 00111111001011010100   0.676758
N OUT : 00111111111100111111   16OUT : 0011111111110100
N REAL: 00111111111110111101   16REAL: 0011111111111100
N err : 3.137333               16 err: 3.174603

diff.bits 16:           1
dataIN: 00111111001011011111   0.679443
N OUT : 00111111111101001000   16OUT : 0011111111110100
N REAL: 00111111111111001000   16REAL: 0011111111111100
N err : 3.174354               16 err: 3.174603

diff.bits 16:           1
dataIN: 00111111001011101011   0.682373
N OUT : 00111111111101010011   16OUT : 0011111111110101
N REAL: 00111111111111010100   16REAL: 0011111111111101
N err : 3.186144               16 err: 3.162055

diff.bits 16:           1
dataIN: 00111111001011110110   0.685059
N OUT : 00111111111101011100   16OUT : 0011111111110110
N REAL: 00111111111111011111   16REAL: 0011111111111110
N err : 3.224283               16 err: 3.149606

diff.bits 16:           1
dataIN: 00111111001100000001   0.687744
N OUT : 00111111111101100100   16OUT : 0011111111110110
N REAL: 00111111111111101010   16REAL: 0011111111111110
N err : 3.287459               16 err: 3.149606

diff.bits 16:           1
dataIN: 00111111001100001100   0.690430
N OUT : 00111111111101101110   16OUT : 0011111111110111
N REAL: 00111111111111110101   16REAL: 0011111111111111
N err : 3.302032               16 err: 3.137255

diff.bits 16:           3
dataIN: 00111111001100010111   0.693115
N OUT : 00111111111101111000   16OUT : 0011111111111000
N REAL: 00111111111111111111   16REAL: 0011111111111111
N err : 3.317222               16 err: 2.745098

WRONG POS =           202
WRONG NEG =           254
TOTAL WRONG =         456
!!! XXXXXXXXXXXXXXX end of approximation 2 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           7
dataIN: 10111111001100010111   -0.693115
N OUT : 00111110111110111100   16OUT : 0011111011111100
N REAL: 00111111000000000000   16REAL: 0011111100000000
N err : 1.663300               16 err: 1.562500

diff.bits 16:           7
dataIN: 10111111001100001100   -0.690430
N OUT : 00111110111111000111   16OUT : 0011111011111100
N REAL: 00111111000000000110   16REAL: 0011111100000000
N err : 1.659207               16 err: 1.562500

diff.bits 16:           8
dataIN: 10111111001100000001   -0.687744
N OUT : 00111110111111010100   16OUT : 0011111011111101
N REAL: 00111111000000001011   16REAL: 0011111100000000
N err : 1.607279               16 err: 1.171875

diff.bits 16:           9
dataIN: 10111111001011110110   -0.685059
N OUT : 00111110111111011111   16OUT : 0011111011111110
N REAL: 00111111000000010000   16REAL: 0011111100000001
N err : 1.604772               16 err: 1.550388

diff.bits 16:           9
dataIN: 10111111001011101011   -0.682373
N OUT : 00111110111111101010   16OUT : 0011111011111110
N REAL: 00111111000000010110   16REAL: 0011111100000001
N err : 1.602986               16 err: 1.550388

diff.bits 16:           8
dataIN: 10111111001011011111   -0.679443
N OUT : 00111110111111111000   16OUT : 0011111011111111
N REAL: 00111111000000011100   16REAL: 0011111100000010
N err : 1.553691               16 err: 1.923077

diff.bits 16:           1
dataIN: 10111111001011010100   -0.676758
N OUT : 00111111000000000010   16OUT : 0011111100000000
N REAL: 00111111000000100010   16REAL: 0011111100000010
N err : 1.529513               16 err: 1.538462

diff.bits 16:           1
dataIN: 10111111001011001001   -0.674072
N OUT : 00111111000000001001   16OUT : 0011111100000000
N REAL: 00111111000000100111   16REAL: 0011111100000010
N err : 1.458266               16 err: 1.538462

diff.bits 16:           1
dataIN: 10111111001010111110   -0.671387
N OUT : 00111111000000001110   16OUT : 0011111100000001
N REAL: 00111111000000101101   16REAL: 0011111100000011
N err : 1.483664               16 err: 1.526718

diff.bits 16:           1
dataIN: 10111111001010110011   -0.668701
N OUT : 00111111000000010101   16OUT : 0011111100000001
N REAL: 00111111000000110010   16REAL: 0011111100000011
N err : 1.414337               16 err: 1.526718

diff.bits 16:           2
dataIN: 10111111001010101000   -0.666016
N OUT : 00111111000000011010   16OUT : 0011111100000010
N REAL: 00111111000000111000   16REAL: 0011111100000100
N err : 1.441132               16 err: 1.515152

diff.bits 16:           2
dataIN: 10111111001010011101   -0.663330
N OUT : 00111111000000100001   16OUT : 0011111100000010
N REAL: 00111111000000111110   16REAL: 0011111100000100
N err : 1.373706               16 err: 1.515152

diff.bits 16:           2
dataIN: 10111111001010010010   -0.660645
N OUT : 00111111000000100111   16OUT : 0011111100000010
N REAL: 00111111000001000100   16REAL: 0011111100000100
N err : 1.354616               16 err: 1.515152

diff.bits 16:           3
dataIN: 10111111001010000111   -0.657959
N OUT : 00111111000000101101   16OUT : 0011111100000011
N REAL: 00111111000001001001   16REAL: 0011111100000100
N err : 1.336339               16 err: 0.757576

diff.bits 16:           2
dataIN: 10111111001001111100   -0.655273
N OUT : 00111111000000110100   16OUT : 0011111100000011
N REAL: 00111111000001001111   16REAL: 0011111100000101
N err : 1.271855               16 err: 1.503759

diff.bits 16:           1
dataIN: 10111111001001110001   -0.652588
N OUT : 00111111000000111001   16OUT : 0011111100000100
N REAL: 00111111000001010101   16REAL: 0011111100000101
N err : 1.302202               16 err: 0.751880

diff.bits 16:           1
dataIN: 10111111001001100110   -0.649902
N OUT : 00111111000000111111   16OUT : 0011111100000100
N REAL: 00111111000001011010   16REAL: 0011111100000110
N err : 1.286335               16 err: 1.492537

diff.bits 16:           1
dataIN: 10111111001001011010   -0.646973
N OUT : 00111111000001000110   16OUT : 0011111100000100
N REAL: 00111111000001100001   16REAL: 0011111100000110
N err : 1.248738               16 err: 1.492537

diff.bits 16:           2
dataIN: 10111111001001001111   -0.644287
N OUT : 00111111000001001100   16OUT : 0011111100000101
N REAL: 00111111000001100110   16REAL: 0011111100000110
N err : 1.234585               16 err: 0.746269

diff.bits 16:           1
dataIN: 10111111001001000100   -0.641602
N OUT : 00111111000001010011   16OUT : 0011111100000101
N REAL: 00111111000001101100   16REAL: 0011111100000111
N err : 1.174843               16 err: 1.481481

diff.bits 16:           1
dataIN: 10111111001000111001   -0.638916
N OUT : 00111111000001011001   16OUT : 0011111100000110
N REAL: 00111111000001110010   16REAL: 0011111100000111
N err : 1.162383               16 err: 0.740741

diff.bits 16:           1
dataIN: 10111111001000101110   -0.636230
N OUT : 00111111000001011111   16OUT : 0011111100000110
N REAL: 00111111000001111000   16REAL: 0011111100000111
N err : 1.150700               16 err: 0.740741

diff.bits 16:           3
dataIN: 10111111001000100011   -0.633545
N OUT : 00111111000001100101   16OUT : 0011111100000110
N REAL: 00111111000001111110   16REAL: 0011111100001000
N err : 1.139791               16 err: 1.470588

diff.bits 16:           4
dataIN: 10111111001000011000   -0.630859
N OUT : 00111111000001101100   16OUT : 0011111100000111
N REAL: 00111111000010000100   16REAL: 0011111100001000
N err : 1.083772               16 err: 0.735294

diff.bits 16:           4
dataIN: 10111111001000001101   -0.628174
N OUT : 00111111000001110010   16OUT : 0011111100000111
N REAL: 00111111000010001001   16REAL: 0011111100001000
N err : 1.074521               16 err: 0.735294

diff.bits 16:           1
dataIN: 10111111001000000010   -0.625488
N OUT : 00111111000001111000   16OUT : 0011111100001000
N REAL: 00111111000010001111   16REAL: 0011111100001001
N err : 1.066031               16 err: 0.729927

diff.bits 16:           1
dataIN: 10111111000111110111   -0.622803
N OUT : 00111111000001111111   16OUT : 0011111100001000
N REAL: 00111111000010010101   16REAL: 0011111100001001
N err : 1.012787               16 err: 0.729927

diff.bits 16:           1
dataIN: 10111111000111101100   -0.620117
N OUT : 00111111000010000101   16OUT : 0011111100001000
N REAL: 00111111000010011011   16REAL: 0011111100001010
N err : 1.005930               16 err: 1.449275

diff.bits 16:           2
dataIN: 10111111000111100000   -0.617188
N OUT : 00111111000010001100   16OUT : 0011111100001001
N REAL: 00111111000010100010   16REAL: 0011111100001010
N err : 0.978731               16 err: 0.724638

diff.bits 16:           2
dataIN: 10111111000111010110   -0.614746
N OUT : 00111111000010010001   16OUT : 0011111100001001
N REAL: 00111111000010100111   16REAL: 0011111100001010
N err : 0.994457               16 err: 0.724638

diff.bits 16:           1
dataIN: 10111111000111001010   -0.611816
N OUT : 00111111000010011000   16OUT : 0011111100001010
N REAL: 00111111000010101110   16REAL: 0011111100001011
N err : 0.968989               16 err: 0.719424

diff.bits 16:           1
dataIN: 10111111000110111111   -0.609131
N OUT : 00111111000010011111   16OUT : 0011111100001010
N REAL: 00111111000010110100   16REAL: 0011111100001011
N err : 0.920331               16 err: 0.719424

diff.bits 16:           2
dataIN: 10111111000110110100   -0.606445
N OUT : 00111111000010100101   16OUT : 0011111100001010
N REAL: 00111111000010111001   16REAL: 0011111100001100
N err : 0.917419               16 err: 1.428571

diff.bits 16:           3
dataIN: 10111111000110101001   -0.603760
N OUT : 00111111000010101100   16OUT : 0011111100001011
N REAL: 00111111000010111111   16REAL: 0011111100001100
N err : 0.870583               16 err: 0.714286

diff.bits 16:           3
dataIN: 10111111000110011110   -0.601074
N OUT : 00111111000010110010   16OUT : 0011111100001011
N REAL: 00111111000011000110   16REAL: 0011111100001100
N err : 0.869243               16 err: 0.714286

diff.bits 16:           1
dataIN: 10111111000110001000   -0.595703
N OUT : 00111111000010111111   16OUT : 0011111100001100
N REAL: 00111111000011010010   16REAL: 0011111100001101
N err : 0.824427               16 err: 0.709220

diff.bits 16:           1
dataIN: 10111111000101111101   -0.593018
N OUT : 00111111000011000101   16OUT : 0011111100001100
N REAL: 00111111000011011000   16REAL: 0011111100001101
N err : 0.825356               16 err: 0.709220

diff.bits 16:           2
dataIN: 10111111000101110010   -0.590332
N OUT : 00111111000011001100   16OUT : 0011111100001101
N REAL: 00111111000011011110   16REAL: 0011111100001110
N err : 0.782935               16 err: 0.704225

diff.bits 16:           2
dataIN: 10111111000101100110   -0.587402
N OUT : 00111111000011010011   16OUT : 0011111100001101
N REAL: 00111111000011100100   16REAL: 0011111100001110
N err : 0.765686               16 err: 0.704225

diff.bits 16:           1
dataIN: 10111111000101010000   -0.582031
N OUT : 00111111000011011111   16OUT : 0011111100001110
N REAL: 00111111000011110000   16REAL: 0011111100001111
N err : 0.772937               16 err: 0.699301

diff.bits 16:           1
dataIN: 10111111000101000101   -0.579346
N OUT : 00111111000011100101   16OUT : 0011111100001110
N REAL: 00111111000011110111   16REAL: 0011111100001111
N err : 0.777602               16 err: 0.699301

diff.bits 16:           5
dataIN: 10111111000100101111   -0.573975
N OUT : 00111111000011110011   16OUT : 0011111100001111
N REAL: 00111111000100000011   16REAL: 0011111100010000
N err : 0.702311               16 err: 0.694444

diff.bits 16:           5
dataIN: 10111111000100100100   -0.571289
N OUT : 00111111000011111001   16OUT : 0011111100001111
N REAL: 00111111000100001001   16REAL: 0011111100010000
N err : 0.709265               16 err: 0.694444

diff.bits 16:           4
dataIN: 10111111000100011001   -0.568604
N OUT : 00111111000011111111   16OUT : 0011111100001111
N REAL: 00111111000100001111   16REAL: 0011111100010001
N err : 0.716895               16 err: 1.379310

diff.bits 16:           1
dataIN: 10111111000100001110   -0.565918
N OUT : 00111111000100000110   16OUT : 0011111100010000
N REAL: 00111111000100010110   16REAL: 0011111100010001
N err : 0.682204               16 err: 0.689655

diff.bits 16:           2
dataIN: 10111111000100000011   -0.563232
N OUT : 00111111000100001101   16OUT : 0011111100010001
N REAL: 00111111000100011100   16REAL: 0011111100010010
N err : 0.648412               16 err: 0.684932

diff.bits 16:           2
dataIN: 10111111000011111000   -0.560547
N OUT : 00111111000100010100   16OUT : 0011111100010001
N REAL: 00111111000100100010   16REAL: 0011111100010010
N err : 0.615517               16 err: 0.684932

diff.bits 16:           1
dataIN: 10111111000011100010   -0.555176
N OUT : 00111111000100100000   16OUT : 0011111100010010
N REAL: 00111111000100101111   16REAL: 0011111100010011
N err : 0.637465               16 err: 0.680272

diff.bits 16:           1
dataIN: 10111111000011010110   -0.552246
N OUT : 00111111000100100111   16OUT : 0011111100010010
N REAL: 00111111000100110110   16REAL: 0011111100010011
N err : 0.631264               16 err: 0.680272

diff.bits 16:           3
dataIN: 10111111000011001011   -0.549561
N OUT : 00111111000100101110   16OUT : 0011111100010011
N REAL: 00111111000100111100   16REAL: 0011111100010100
N err : 0.601686               16 err: 0.675676

diff.bits 16:           3
dataIN: 10111111000011000000   -0.546875
N OUT : 00111111000100110100   16OUT : 0011111100010011
N REAL: 00111111000101000010   16REAL: 0011111100010100
N err : 0.615164               16 err: 0.675676

diff.bits 16:           1
dataIN: 10111111000010101010   -0.541504
N OUT : 00111111000101000010   16OUT : 0011111100010100
N REAL: 00111111000101001111   16REAL: 0011111100010101
N err : 0.560130               16 err: 0.671141

diff.bits 16:           1
dataIN: 10111111000010011111   -0.538818
N OUT : 00111111000101001001   16OUT : 0011111100010100
N REAL: 00111111000101010110   16REAL: 0011111100010101
N err : 0.533905               16 err: 0.671141

diff.bits 16:           2
dataIN: 10111111000010010100   -0.536133
N OUT : 00111111000101001111   16OUT : 0011111100010101
N REAL: 00111111000101011100   16REAL: 0011111100010110
N err : 0.550270               16 err: 0.666667

diff.bits 16:           2
dataIN: 10111111000010001001   -0.533447
N OUT : 00111111000101010110   16OUT : 0011111100010101
N REAL: 00111111000101100010   16REAL: 0011111100010110
N err : 0.525641               16 err: 0.666667

diff.bits 16:           1
dataIN: 10111111000001110010   -0.527832
N OUT : 00111111000101100100   16OUT : 0011111100010110
N REAL: 00111111000101110000   16REAL: 0011111100010111
N err : 0.503215               16 err: 0.662252

diff.bits 16:           1
dataIN: 10111111000001101000   -0.525391
N OUT : 00111111000101101010   16OUT : 0011111100010110
N REAL: 00111111000101110110   16REAL: 0011111100010111
N err : 0.498108               16 err: 0.662252

diff.bits 16:           4
dataIN: 10111111000001011100   -0.522461
N OUT : 00111111000101110010   16OUT : 0011111100010111
N REAL: 00111111000101111101   16REAL: 0011111100011000
N err : 0.459861               16 err: 0.657895

diff.bits 16:           1
dataIN: 10111111000000111011   -0.514404
N OUT : 00111111000110000110   16OUT : 0011111100011000
N REAL: 00111111000110010001   16REAL: 0011111100011001
N err : 0.441878               16 err: 0.653595

diff.bits 16:           2
dataIN: 10111111000000100101   -0.509033
N OUT : 00111111000110010100   16OUT : 0011111100011001
N REAL: 00111111000110011110   16REAL: 0011111100011010
N err : 0.406540               16 err: 0.649351

diff.bits 16:           1
dataIN: 10111111000000000100   -0.500977
N OUT : 00111111000110101000   16OUT : 0011111100011010
N REAL: 00111111000110110010   16REAL: 0011111100011011
N err : 0.399878               16 err: 0.645161

diff.bits 16:           3
dataIN: 10111110111111110001   -0.498169
N OUT : 00111111000110101111   16OUT : 0011111100011011
N REAL: 00111111000110111001   16REAL: 0011111100011100
N err : 0.397877               16 err: 0.641026

diff.bits 16:           3
dataIN: 10111110111111011011   -0.495483
N OUT : 00111111000110110110   16OUT : 0011111100011011
N REAL: 00111111000110111111   16REAL: 0011111100011100
N err : 0.384510               16 err: 0.641026

diff.bits 16:           1
dataIN: 10111110111110101110   -0.489990
N OUT : 00111111000111000101   16OUT : 0011111100011100
N REAL: 00111111000111001101   16REAL: 0011111100011101
N err : 0.332448               16 err: 0.636943

diff.bits 16:           1
dataIN: 10111110111110011000   -0.487305
N OUT : 00111111000111001011   16OUT : 0011111100011100
N REAL: 00111111000111010100   16REAL: 0011111100011101
N err : 0.361285               16 err: 0.636943

diff.bits 16:           2
dataIN: 10111110111110000010   -0.484619
N OUT : 00111111000111010010   16OUT : 0011111100011101
N REAL: 00111111000111011011   16REAL: 0011111100011110
N err : 0.351048               16 err: 0.632911

diff.bits 16:           1
dataIN: 10111110111100111111   -0.476440
N OUT : 00111111000111100111   16OUT : 0011111100011110
N REAL: 00111111000111101111   16REAL: 0011111100011111
N err : 0.337114               16 err: 0.628931

diff.bits 16:           6
dataIN: 10111110111011111101   -0.468384
N OUT : 00111111000111111101   16OUT : 0011111100011111
N REAL: 00111111001000000100   16REAL: 0011111100100000
N err : 0.278852               16 err: 0.625000

diff.bits 16:           1
dataIN: 10111110111011010001   -0.463013
N OUT : 00111111001000001011   16OUT : 0011111100100000
N REAL: 00111111001000010010   16REAL: 0011111100100001
N err : 0.269963               16 err: 0.621118

diff.bits 16:           2
dataIN: 10111110111010111010   -0.460205
N OUT : 00111111001000010010   16OUT : 0011111100100001
N REAL: 00111111001000011001   16REAL: 0011111100100010
N err : 0.278803               16 err: 0.617284

diff.bits 16:           1
dataIN: 10111110111001111000   -0.452148
N OUT : 00111111001000101000   16OUT : 0011111100100010
N REAL: 00111111001000101110   16REAL: 0011111100100011
N err : 0.234826               16 err: 0.613497

diff.bits 16:           3
dataIN: 10111110111001001100   -0.446777
N OUT : 00111111001000110110   16OUT : 0011111100100011
N REAL: 00111111001000111100   16REAL: 0011111100100100
N err : 0.234918               16 err: 0.609756

diff.bits 16:           2
dataIN: 10111110110111110011   -0.435913
N OUT : 00111111001001010010   16OUT : 0011111100100101
N REAL: 00111111001001011001   16REAL: 0011111100100110
N err : 0.255833               16 err: 0.602410

diff.bits 16:           1
dataIN: 10111110110110110000   -0.427734
N OUT : 00111111001001101010   16OUT : 0011111100100110
N REAL: 00111111001001101110   16REAL: 0011111100100111
N err : 0.169586               16 err: 0.598802

diff.bits 16:           2
dataIN: 10111110110100101011   -0.411499
N OUT : 00111111001010010101   16OUT : 0011111100101001
N REAL: 00111111001010011010   16REAL: 0011111100101010
N err : 0.193045               16 err: 0.588235

diff.bits 16:           1
dataIN: 10111110110010010000   -0.392578
N OUT : 00111111001011001011   16OUT : 0011111100101100
N REAL: 00111111001011001110   16REAL: 0011111100101101
N err : 0.111511               16 err: 0.578035

diff.bits 16:           1
dataIN: 10111110110000110111   -0.381714
N OUT : 00111111001011101000   16OUT : 0011111100101110
N REAL: 00111111001011101100   16REAL: 0011111100101111
N err : 0.153766               16 err: 0.571429

diff.bits 16:           2
dataIN: 10111110101110110010   -0.365479
N OUT : 00111111001100010111   16OUT : 0011111100110001
N REAL: 00111111001100011010   16REAL: 0011111100110010
N err : 0.107992               16 err: 0.561798

diff.bits 16:           3
dataIN: 10111110101101011010   -0.354736
N OUT : 00111111001100110111   16OUT : 0011111100110011
N REAL: 00111111001100111001   16REAL: 0011111100110100
N err : 0.061398               16 err: 0.555556

diff.bits 16:           2
dataIN: 10111110101100000001   -0.343872
N OUT : 00111111001101010101   16OUT : 0011111100110101
N REAL: 00111111001101011000   16REAL: 0011111100110110
N err : 0.108274               16 err: 0.549451

diff.bits 16:           1
dataIN: 10111110101011001001   -0.337036
N OUT : 00111111001101101011   16OUT : 0011111100110110
N REAL: 00111111001101101100   16REAL: 0011111100110111
N err : 0.036421               16 err: 0.546448

diff.bits 16:           1
dataIN: 10111110100110111111   -0.304565
N OUT : 00111111001111001011   16OUT : 0011111100111100
N REAL: 00111111001111001100   16REAL: 0011111100111101
N err : 0.051968               16 err: 0.529101

diff.bits 16:           2
dataIN: 10111110100110011110   -0.300537
N OUT : 00111111001111010111   16OUT : 0011111100111101
N REAL: 00111111001111011001   16REAL: 0011111100111110
N err : 0.058102               16 err: 0.526316

diff.bits 16:           1
dataIN: 10111110100011000000   -0.273438
N OUT : 00111111010000101011   16OUT : 0011111101000010
N REAL: 00111111010000101100   16REAL: 0011111101000011
N err : 0.034418               16 err: 0.512821

diff.bits 16:           1
dataIN: 10111110001010101000   -0.166504
N OUT : 00111111010110001100   16OUT : 0011111101011001
N REAL: 00111111010110001100   16REAL: 0011111101011000
N err : -0.007107               16 err: -0.462963

diff.bits 16:           2
dataIN: 10111110001001110001   -0.163147
N OUT : 00111111010110011000   16OUT : 0011111101011010
N REAL: 00111111010110010111   16REAL: 0011111101011001
N err : -0.016839               16 err: -0.460829

diff.bits 16:           1
dataIN: 10111110000101111101   -0.148254
N OUT : 00111111010111001100   16OUT : 0011111101011101
N REAL: 00111111010111001100   16REAL: 0011111101011100
N err : -0.010779               16 err: -0.454545

diff.bits 16:           2
dataIN: 10111110000101000101   -0.144836
N OUT : 00111111010111011000   16OUT : 0011111101011110
N REAL: 00111111010111011000   16REAL: 0011111101011101
N err : -0.008157               16 err: -0.452489

diff.bits 16:           3
dataIN: 10111101101010110011   -0.083588
N OUT : 00111111011010111000   16OUT : 0011111101101100
