N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011100110   16REAL: 0011111101111100
N err : 2.554070               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001101011010   -0.017262
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101000   16REAL: 0011111101111100
N err : 2.562247               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001100101101   -0.017176
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101001   16REAL: 0011111101111100
N err : 2.570610               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001100000001   -0.017092
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101010   16REAL: 0011111101111100
N err : 2.578786               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001011010100   -0.017006
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101100   16REAL: 0011111101111100
N err : 2.587148               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001010101000   -0.016922
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101101   16REAL: 0011111101111100
N err : 2.595322               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001001111100   -0.016838
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101110   16REAL: 0011111101111100
N err : 2.603497               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001001001111   -0.016752
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011101111   16REAL: 0011111101111100
N err : 2.611856               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010001000100011   -0.016668
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011110001   16REAL: 0011111101111100
N err : 2.620029               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000111110111   -0.016584
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011110010   16REAL: 0011111101111100
N err : 2.628201               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000111001010   -0.016499
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011110100   16REAL: 0011111101111100
N err : 2.636558               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000110011110   -0.016415
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011110101   16REAL: 0011111101111100
N err : 2.644729               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000101110010   -0.016331
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011110110   16REAL: 0011111101111100
N err : 2.652899               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000101000101   -0.016245
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011111000   16REAL: 0011111101111100
N err : 2.661254               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000100011001   -0.016161
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011111001   16REAL: 0011111101111100
N err : 2.669422               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000011101100   -0.016075
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011111010   16REAL: 0011111101111100
N err : 2.677776               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000011000000   -0.015991
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011111100   16REAL: 0011111101111100
N err : 2.685943               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000010010100   -0.015907
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011111101   16REAL: 0011111101111100
N err : 2.694110               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000001101000   -0.015823
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111011111111   16REAL: 0011111101111100
N err : 2.702276               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000000111011   -0.015738
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100000000   16REAL: 0011111101111100
N err : 2.710626               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110010000000001111   -0.015654
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100000010   16REAL: 0011111101111100
N err : 2.718791               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001111111000101   -0.015569
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100000011   16REAL: 0011111101111100
N err : 2.727048               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001111101101100   -0.015484
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100000100   16REAL: 0011111101111100
N err : 2.735303               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001111100010100   -0.015400
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100000110   16REAL: 0011111101111100
N err : 2.743466               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001111010111011   -0.015315
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100000111   16REAL: 0011111101111100
N err : 2.751720               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001111001100010   -0.015230
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100001000   16REAL: 0011111101111100
N err : 2.759974               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001111000001001   -0.015145
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100001010   16REAL: 0011111101111100
N err : 2.768227               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001110110110000   -0.015060
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100001011   16REAL: 0011111101111100
N err : 2.776480               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001110101011000   -0.014977
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100001100   16REAL: 0011111101111100
N err : 2.784639               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001110011111111   -0.014892
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100001110   16REAL: 0011111101111100
N err : 2.792890               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001110010100110   -0.014807
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100001111   16REAL: 0011111101111100
N err : 2.801140               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001110001001110   -0.014723
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100010000   16REAL: 0011111101111100
N err : 2.809297               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001101111110101   -0.014638
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100010010   16REAL: 0011111101111100
N err : 2.817546               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001101110011100   -0.014553
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100010011   16REAL: 0011111101111100
N err : 2.825794               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001101101000100   -0.014469
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100010100   16REAL: 0011111101111100
N err : 2.833949               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001101011101011   -0.014384
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100010110   16REAL: 0011111101111100
N err : 2.842196               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001101010010010   -0.014299
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100010111   16REAL: 0011111101111100
N err : 2.850442               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001101000111001   -0.014215
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100011001   16REAL: 0011111101111100
N err : 2.858687               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001100111100000   -0.014130
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100011010   16REAL: 0011111101111100
N err : 2.866932               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001100110001000   -0.014046
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100011011   16REAL: 0011111101111100
N err : 2.875083               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001100100101111   -0.013961
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100011101   16REAL: 0011111101111100
N err : 2.883327               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001100011010110   -0.013876
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100011110   16REAL: 0011111101111100
N err : 2.891569               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001100001111110   -0.013792
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100011111   16REAL: 0011111101111100
N err : 2.899719               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001100000100101   -0.013707
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100100001   16REAL: 0011111101111100
N err : 2.907960               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001011111001100   -0.013622
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100100010   16REAL: 0011111101111100
N err : 2.916200               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001011101110100   -0.013538
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100100100   16REAL: 0011111101111100
N err : 2.924348               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001011100011011   -0.013453
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100100101   16REAL: 0011111101111100
N err : 2.932587               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001011011000010   -0.013369
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100100110   16REAL: 0011111101111100
N err : 2.940825               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001011001101001   -0.013284
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100101000   16REAL: 0011111101111100
N err : 2.949063               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001011000010001   -0.013200
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100101001   16REAL: 0011111101111100
N err : 2.957207               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001010110111000   -0.013115
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100101010   16REAL: 0011111101111100
N err : 2.965444               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001010101011111   -0.013030
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100101100   16REAL: 0011111101111100
N err : 2.973679               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001010100000110   -0.012945
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100101101   16REAL: 0011111101111100
N err : 2.981914               16 err: 2.777778

diff.bits 16:           2
dataIN: 1011110001010010101110   -0.012861
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100101110   16REAL: 0011111101111100
N err : 2.990056               16 err: 2.777778

diff.bits 16:           1
dataIN: 1011110001010001010101   -0.012776
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100110000   16REAL: 0011111101111101
N err : 2.998290               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001001111111100   -0.012691
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100110001   16REAL: 0011111101111101
N err : 3.006522               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001001110100100   -0.012608
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100110010   16REAL: 0011111101111101
N err : 3.014662               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001001101001011   -0.012523
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100110100   16REAL: 0011111101111101
N err : 3.022894               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001001011110010   -0.012438
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100110101   16REAL: 0011111101111101
N err : 3.031124               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001001010011010   -0.012354
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100110111   16REAL: 0011111101111101
N err : 3.039262               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001001001000001   -0.012269
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100111000   16REAL: 0011111101111101
N err : 3.047491               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001000111101000   -0.012184
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100111010   16REAL: 0011111101111101
N err : 3.055720               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001000110001111   -0.012099
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100111011   16REAL: 0011111101111101
N err : 3.063948               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001000100110110   -0.012014
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100111100   16REAL: 0011111101111101
N err : 3.072175               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001000011011110   -0.011930
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100111110   16REAL: 0011111101111101
N err : 3.080310               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001000010000101   -0.011846
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111100111111   16REAL: 0011111101111101
N err : 3.088535               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110001000000101100   -0.011761
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101000000   16REAL: 0011111101111101
N err : 3.096761               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000111111010100   -0.011677
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101000010   16REAL: 0011111101111101
N err : 3.104893               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000111101111011   -0.011592
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101000011   16REAL: 0011111101111101
N err : 3.113117               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000111100100010   -0.011507
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101000100   16REAL: 0011111101111101
N err : 3.121340               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000111011001010   -0.011423
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101000110   16REAL: 0011111101111101
N err : 3.129470               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000111001110001   -0.011338
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101000111   16REAL: 0011111101111101
N err : 3.137691               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000111000011000   -0.011253
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101001000   16REAL: 0011111101111101
N err : 3.145913               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110110111111   -0.011168
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101001010   16REAL: 0011111101111101
N err : 3.154133               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110101100110   -0.011084
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101001011   16REAL: 0011111101111101
N err : 3.162352               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110100001110   -0.011000
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101001101   16REAL: 0011111101111101
N err : 3.170479               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110010110101   -0.010915
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101001110   16REAL: 0011111101111101
N err : 3.178697               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110001011100   -0.010830
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101001111   16REAL: 0011111101111101
N err : 3.186915               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110000110000   -0.010788
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010000   16REAL: 0011111101111101
N err : 3.190977               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000110000000100   -0.010746
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010001   16REAL: 0011111101111101
N err : 3.195039               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101111010111   -0.010703
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010010   16REAL: 0011111101111101
N err : 3.199194               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101110101011   -0.010661
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010010   16REAL: 0011111101111101
N err : 3.203256               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101101111110   -0.010618
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010011   16REAL: 0011111101111101
N err : 3.207410               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101101010010   -0.010576
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010100   16REAL: 0011111101111101
N err : 3.211471               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101100100110   -0.010534
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010100   16REAL: 0011111101111101
N err : 3.215532               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101011111010   -0.010492
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010101   16REAL: 0011111101111101
N err : 3.219594               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101011001101   -0.010449
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010110   16REAL: 0011111101111101
N err : 3.223747               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101010100001   -0.010407
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010110   16REAL: 0011111101111101
N err : 3.227808               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101001110100   -0.010365
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101010111   16REAL: 0011111101111101
N err : 3.231961               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101001001000   -0.010323
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011000   16REAL: 0011111101111101
N err : 3.236021               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000101000011100   -0.010281
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011000   16REAL: 0011111101111101
N err : 3.240081               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100111101111   -0.010238
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011001   16REAL: 0011111101111101
N err : 3.244234               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100111000011   -0.010196
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011010   16REAL: 0011111101111101
N err : 3.248294               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100110010110   -0.010153
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011010   16REAL: 0011111101111101
N err : 3.252446               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100101101010   -0.010111
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011011   16REAL: 0011111101111101
N err : 3.256505               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100100111110   -0.010069
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011100   16REAL: 0011111101111101
N err : 3.260565               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100100010010   -0.010027
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011100   16REAL: 0011111101111101
N err : 3.264624               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100011100101   -0.009984
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011101   16REAL: 0011111101111101
N err : 3.268775               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100010111001   -0.009942
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011110   16REAL: 0011111101111101
N err : 3.272834               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100010001100   -0.009899
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011110   16REAL: 0011111101111101
N err : 3.276985               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100001100000   -0.009857
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011111   16REAL: 0011111101111101
N err : 3.281044               16 err: 3.162055

diff.bits 16:           1
dataIN: 1011110000100000110100   -0.009815
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101011111   16REAL: 0011111101111101
N err : 3.285102               16 err: 3.162055

diff.bits 16:           3
dataIN: 1011110000100000000111   -0.009772
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100000   16REAL: 0011111101111110
N err : 3.289253               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011111011011   -0.009730
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100001   16REAL: 0011111101111110
N err : 3.293311               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011110101111   -0.009688
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100010   16REAL: 0011111101111110
N err : 3.297369               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011110000010   -0.009645
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100010   16REAL: 0011111101111110
N err : 3.301519               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011101010110   -0.009604
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100011   16REAL: 0011111101111110
N err : 3.305576               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011100101010   -0.009562
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100100   16REAL: 0011111101111110
N err : 3.309633               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011011111101   -0.009519
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100101   16REAL: 0011111101111110
N err : 3.313783               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011011010001   -0.009477
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100101   16REAL: 0011111101111110
N err : 3.317840               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011010100100   -0.009434
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100110   16REAL: 0011111101111110
N err : 3.321989               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011001111000   -0.009392
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101100111   16REAL: 0011111101111110
N err : 3.326046               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011001001100   -0.009350
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101000   16REAL: 0011111101111110
N err : 3.330102               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000011000011111   -0.009307
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101000   16REAL: 0011111101111110
N err : 3.334251               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010111110011   -0.009265
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101001   16REAL: 0011111101111110
N err : 3.338307               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010111000111   -0.009223
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101010   16REAL: 0011111101111110
N err : 3.342363               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010110011010   -0.009180
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101010   16REAL: 0011111101111110
N err : 3.346511               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010101101110   -0.009138
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101011   16REAL: 0011111101111110
N err : 3.350567               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010101000010   -0.009096
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101100   16REAL: 0011111101111110
N err : 3.354622               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010100010101   -0.009053
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101100   16REAL: 0011111101111110
N err : 3.358770               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010011101001   -0.009011
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101101   16REAL: 0011111101111110
N err : 3.362825               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010010111100   -0.008968
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101110   16REAL: 0011111101111110
N err : 3.366972               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010010010000   -0.008926
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101110   16REAL: 0011111101111110
N err : 3.371027               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010001100100   -0.008884
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101111   16REAL: 0011111101111110
N err : 3.375081               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010000111000   -0.008842
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101101111   16REAL: 0011111101111110
N err : 3.379136               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000010000001011   -0.008800
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110000   16REAL: 0011111101111110
N err : 3.383282               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001111011111   -0.008758
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110001   16REAL: 0011111101111110
N err : 3.387336               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001110110010   -0.008715
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110010   16REAL: 0011111101111110
N err : 3.391482               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001110000110   -0.008673
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110010   16REAL: 0011111101111110
N err : 3.395536               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001101011010   -0.008631
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110011   16REAL: 0011111101111110
